cliente_id,edad,genero,tipo_cliente,ciudad_residencia,segmento_riesgo
1,37,F,Particular,Barcelona,Bajo
2,74,M,Empresa,Palma,Medio
3,60,F,Particular,Zaragoza,Alto
4,24,F,Empresa,Bilbao,Bajo
5,62,F,Particular,Palma,Medio
6,33,F,Particular,Málaga,Alto
7,75,F,Particular,Zaragoza,Medio
8,30,M,Empresa,Barcelona,Alto
9,31,M,Particular,Málaga,Bajo
10,26,M,Particular,Sevilla,Alto
11,31,M,Empresa,Valencia,Alto
12,18,F,Particular,Valencia,Alto
13,34,M,Particular,Madrid,Bajo
14,18,F,Particular,Málaga,Bajo
15,29,F,Particular,Valencia,Alto
16,44,M,Particular,Palma,Medio
17,67,F,Particular,Palma,Alto
18,32,M,Empresa,Palma,Alto
19,19,M,Empresa,Zaragoza,Medio
20,61,M,Empresa,Palma,Bajo
21,75,M,Empresa,Valencia,Bajo
22,26,F,Empresa,Zaragoza,Alto
23,51,F,Empresa,Zaragoza,Bajo
24,68,M,Particular,Zaragoza,Medio
25,74,M,Empresa,Málaga,Medio
26,43,F,Particular,Málaga,Medio
27,38,F,Empresa,Valencia,Alto
28,48,M,Particular,Barcelona,Bajo
29,45,M,Empresa,Valencia,Alto
30,21,F,Particular,Zaragoza,Medio
31,73,F,Particular,Bilbao,Alto
32,37,F,Particular,Sevilla,Bajo
33,60,F,Particular,Barcelona,Medio
34,72,F,Particular,Bilbao,Alto
35,32,F,Particular,Bilbao,Bajo
36,29,F,Empresa,Málaga,Medio
37,18,M,Particular,Zaragoza,Bajo
38,27,M,Particular,Sevilla,Medio
39,44,F,Empresa,Valencia,Medio
40,37,F,Particular,Madrid,Bajo
41,28,M,Particular,Bilbao,Medio
42,60,F,Empresa,Palma,Medio
43,35,M,Particular,Málaga,Medio
44,25,F,Empresa,Bilbao,Bajo
45,32,F,Particular,Madrid,Bajo
46,37,M,Particular,Bilbao,Medio
47,38,M,Particular,Palma,Alto
48,45,M,Particular,Zaragoza,Alto
49,63,M,Empresa,Barcelona,Medio
50,73,M,Empresa,Madrid,Medio
51,22,F,Empresa,Zaragoza,Alto
52,58,F,Empresa,Barcelona,Medio
53,19,F,Particular,Palma,Alto
54,41,M,Empresa,Barcelona,Bajo
55,45,F,Particular,Zaragoza,Medio
56,65,F,Particular,Málaga,Bajo
57,22,M,Particular,Málaga,Medio
58,64,M,Particular,Barcelona,Bajo
59,34,M,Particular,Valencia,Alto
60,22,M,Empresa,Palma,Alto
61,66,F,Empresa,Málaga,Bajo
62,46,M,Empresa,Palma,Alto
63,37,F,Particular,Málaga,Alto
64,22,F,Empresa,Palma,Bajo
65,21,F,Empresa,Barcelona,Alto
66,73,M,Empresa,Palma,Alto
67,53,M,Empresa,Sevilla,Medio
68,56,F,Particular,Madrid,Medio
69,24,F,Particular,Valencia,Bajo
70,33,F,Empresa,Valencia,Medio
71,41,F,Empresa,Zaragoza,Medio
72,61,M,Empresa,Barcelona,Medio
73,24,F,Empresa,Bilbao,Alto
74,72,M,Empresa,Barcelona,Alto
75,60,M,Empresa,Bilbao,Alto
76,62,F,Particular,Barcelona,Medio
77,53,F,Empresa,Valencia,Alto
78,62,M,Empresa,Málaga,Bajo
79,41,F,Particular,Sevilla,Medio
80,67,F,Particular,Sevilla,Bajo
81,27,M,Empresa,Barcelona,Alto
82,67,M,Empresa,Valencia,Alto
83,42,M,Particular,Valencia,Alto
84,67,M,Empresa,Madrid,Medio
85,41,M,Empresa,Bilbao,Alto
86,68,F,Particular,Sevilla,Medio
87,69,F,Particular,Málaga,Alto
88,54,F,Empresa,Bilbao,Medio
89,50,F,Particular,Sevilla,Alto
90,26,F,Particular,Palma,Medio
91,53,M,Particular,Bilbao,Bajo
92,66,M,Empresa,Palma,Alto
93,27,F,Particular,Sevilla,Medio
94,74,F,Particular,Zaragoza,Bajo
95,43,F,Particular,Zaragoza,Bajo
96,41,M,Particular,Málaga,Bajo
97,71,F,Particular,Valencia,Bajo
