vehiculo_id,tipo_vehiculo,marca,modelo,año,categoria_precio,estado
1,Coche,Toyota,Modelo 1,2023,Medio,Excelente
2,Coche,Volkswagen,Modelo 5,2023,Económico,Regular
3,Coche,Seat,Modelo 3,2022,Medio,Excelente
4,Coche,Toyota,Modelo 3,2019,Económico,Regular
5,Coche,Seat,Modelo 1,2022,Económico,Regular
6,Coche,Seat,Modelo 14,2019,Medio,Regular
7,Coche,Ford,Modelo 1,2024,Económico,Regular
8,Coche,Renault,Modelo 11,2020,Económico,Excelente
9,Coche,Ford,Modelo 4,2018,Medio,Excelente
10,Coche,Ford,Modelo 12,2022,Medio,Excelente
11,Coche,Renault,Modelo 18,2018,Medio,Excelente
12,Coche,Seat,Modelo 10,2024,Premium,Regular
13,Coche,Ford,Modelo 19,2019,Premium,Excelente
14,Coche,Toyota,Modelo 8,2024,Medio,Excelente
15,Coche,Volkswagen,Modelo 4,2021,Medio,Bueno
16,Coche,Ford,Modelo 6,2020,Medio,Excelente
17,Coche,Ford,Modelo 3,2022,Premium,Excelente
18,Coche,Seat,Modelo 8,2019,Medio,Bueno
19,Coche,Ford,Modelo 18,2019,Premium,Bueno
20,Coche,Toyota,Modelo 8,2024,Económico,Bueno
21,Coche,Renault,Modelo 9,2018,Económico,Regular
22,Coche,Ford,Modelo 7,2023,Medio,Bueno
23,Coche,Renault,Modelo 5,2020,Económico,Excelente
24,Coche,Seat,Modelo 18,2020,Premium,Regular
25,Coche,Renault,Modelo 19,2021,Medio,Excelente
26,Coche,Volkswagen,Modelo 17,2021,Económico,Excelente
27,Coche,Toyota,Modelo 5,2023,Económico,Regular
28,Coche,Renault,Modelo 20,2018,Medio,Bueno
29,Coche,Seat,Modelo 15,2022,Medio,Regular
30,Coche,Toyota,Modelo 4,2023,Premium,Bueno
31,Coche,Ford,Modelo 4,2020,Medio,Excelente
32,Coche,Renault,Modelo 1,2023,Premium,Bueno
33,Coche,Seat,Modelo 6,2022,Económico,Regular
34,Coche,Ford,Modelo 17,2022,Económico,Excelente
35,Coche,Ford,Modelo 6,2022,Premium,Excelente
36,Coche,Seat,Modelo 11,2021,Económico,Excelente
37,Coche,Ford,Modelo 10,2019,Económico,Excelente
38,Coche,Seat,Modelo 3,2018,Premium,Bueno
39,Coche,Toyota,Modelo 18,2024,Económico,Excelente
40,Coche,Renault,Modelo 18,2019,Medio,Regular
41,Coche,Seat,Modelo 14,2019,Premium,Regular
42,Coche,Volkswagen,Modelo 10,2021,Premium,Regular
43,Coche,Ford,Modelo 15,2022,Medio,Excelente
44,Coche,Volkswagen,Modelo 8,2018,Medio,Excelente
45,Coche,Seat,Modelo 18,2019,Premium,Excelente
46,Coche,Toyota,Modelo 3,2023,Premium,Excelente
47,Coche,Volkswagen,Modelo 3,2018,Medio,Excelente
48,Coche,Seat,Modelo 8,2020,Premium,Bueno
49,Coche,Volkswagen,Modelo 18,2019,Premium,Regular
50,Coche,Seat,Modelo 16,2019,Medio,Bueno
51,Coche,Volkswagen,Modelo 4,2018,Premium,Bueno
52,Coche,Ford,Modelo 14,2021,Medio,Regular
53,Coche,Toyota,Modelo 4,2018,Medio,Regular
54,Coche,Ford,Modelo 4,2019,Económico,Excelente
55,Coche,Seat,Modelo 15,2019,Medio,Excelente
56,Coche,Ford,Modelo 15,2019,Económico,Bueno
57,Coche,Seat,Modelo 4,2018,Premium,Regular
58,Coche,Toyota,Modelo 3,2024,Económico,Excelente
59,Coche,Renault,Modelo 16,2021,Económico,Bueno
60,Coche,Toyota,Modelo 6,2021,Económico,Bueno
61,Coche,Ford,Modelo 15,2020,Medio,Regular
62,Coche,Seat,Modelo 16,2019,Económico,Bueno
63,Coche,Volkswagen,Modelo 2,2022,Premium,Regular
64,Coche,Toyota,Modelo 11,2018,Económico,Regular
65,Coche,Renault,Modelo 17,2024,Premium,Excelente
66,Coche,Toyota,Modelo 17,2018,Económico,Excelente
67,Coche,Seat,Modelo 3,2023,Económico,Bueno
68,Coche,Toyota,Modelo 19,2019,Premium,Regular
